INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1810, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1634, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1740, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1697, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1702, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1732, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1600, 1, 7,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1369, 1, 8,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (1394, 1, 8,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (168, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (195, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (74, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (79, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (249, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (62, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (236, 1, 9,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (559, 1, 10,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (391, 1, 10,1428336000, 0);
INSERT INTO `account_level`( `account_ID`, `course_ID`, `year_level`, `academic_year`, `grade`) VALUES (335, 1, 10,1428336000, 0);
